;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.01.2019 20:16:29
;----------------------------------------------

;Address Opcode 	ASM
0x0C2B	0x348C ;_animasyon_13+59
0x0C2C	0x34A9 ;_animasyon_13+60
0x0C2D	0x34C4 ;_animasyon_13+61
0x0C2E	0x3416 ;_animasyon_13+62
0x0C2F	0x3440 ;_animasyon_13+63
0x0C30	0x3429 ;_animasyon_13+64
0x0C31	0x3404 ;_animasyon_13+65
0x0C32	0x3455 ;_animasyon_13+66
0x0C33	0x348C ;_animasyon_13+67
0x0C34	0x34A9 ;_animasyon_13+68
0x0C35	0x3444 ;_animasyon_13+69
0x0C36	0x3496 ;_animasyon_13+70
0x0C37	0x3440 ;_animasyon_13+71
0x0C38	0x3429 ;_animasyon_13+72
0x0C39	0x3404 ;_animasyon_13+73
0x0C3A	0x3455 ;_animasyon_13+74
0x0C3B	0x348C ;_animasyon_13+75
0x0C3C	0x34A9 ;_animasyon_13+76
0x0C3D	0x3444 ;_animasyon_13+77
0x0C3E	0x3436 ;_animasyon_13+78
0x0C3F	0x3440 ;_animasyon_13+79
0x0C40	0x3429 ;_animasyon_13+80
0x0C41	0x3404 ;_animasyon_13+81
0x0C42	0x3455 ;_animasyon_13+82
0x0C43	0x348C ;_animasyon_13+83
0x0C44	0x34A9 ;_animasyon_13+84
0x0C45	0x3464 ;_animasyon_13+85
0x0C46	0x3416 ;_animasyon_13+86
0x0C47	0x3440 ;_animasyon_13+87
0x0C48	0x3429 ;_animasyon_13+88
0x0C49	0x3404 ;_animasyon_13+89
0x0C4A	0x3455 ;_animasyon_13+90
0x0C4B	0x348C ;_animasyon_13+91
0x0C4C	0x34A9 ;_animasyon_13+92
0x0C4D	0x3454 ;_animasyon_13+93
0x0C4E	0x3416 ;_animasyon_13+94
0x0C4F	0x3440 ;_animasyon_13+95
0x0C50	0x3429 ;_animasyon_13+96
0x0C51	0x3404 ;_animasyon_13+97
0x0C52	0x3455 ;_animasyon_13+98
0x0C53	0x349C ;_animasyon_13+99
0x0C54	0x34A9 ;_animasyon_13+100
0x0C55	0x3444 ;_animasyon_13+101
0x0C56	0x3416 ;_animasyon_13+102
0x0C57	0x3440 ;_animasyon_13+103
0x0C58	0x3429 ;_animasyon_13+104
0x0C59	0x3404 ;_animasyon_13+105
0x0C5A	0x3455 ;_animasyon_13+106
0x0C5B	0x34AC ;_animasyon_13+107
0x0C5C	0x34A9 ;_animasyon_13+108
0x0C5D	0x3444 ;_animasyon_13+109
0x0C5E	0x3416 ;_animasyon_13+110
0x0C5F	0x3440 ;_animasyon_13+111
0x0C60	0x3429 ;_animasyon_13+112
0x0C61	0x3404 ;_animasyon_13+113
0x0C62	0x3455 ;_animasyon_13+114
0x0C63	0x34CC ;_animasyon_13+115
0x0C64	0x34A9 ;_animasyon_13+116
0x0C65	0x3444 ;_animasyon_13+117
0x0C66	0x3416 ;_animasyon_13+118
0x0C67	0x3440 ;_animasyon_13+119
0x0C68	0x3429 ;_animasyon_13+120
0x0C69	0x3404 ;_animasyon_13+121
0x0C6A	0x3455 ;_animasyon_13+122
0x0C6B	0x348C ;_animasyon_13+123
0x0C6C	0x34E9 ;_animasyon_13+124
0x0C6D	0x3444 ;_animasyon_13+125
0x0C6E	0x3416 ;_animasyon_13+126
0x0C6F	0x3440 ;_animasyon_13+127
0x0C70	0x3429 ;_animasyon_13+128
0x0C71	0x3404 ;_animasyon_13+129
0x0C72	0x3455 ;_animasyon_13+130
0x0C73	0x34CC ;_animasyon_13+131
0x0C74	0x34A9 ;_animasyon_13+132
0x0C75	0x3444 ;_animasyon_13+133
0x0C76	0x3416 ;_animasyon_13+134
0x0C77	0x3440 ;_animasyon_13+135
0x0C78	0x3429 ;_animasyon_13+136
0x0C79	0x3404 ;_animasyon_13+137
0x0C7A	0x3455 ;_animasyon_13+138
0x0C7B	0x34AC ;_animasyon_13+139
0x0C7C	0x34A9 ;_animasyon_13+140
0x0C7D	0x3444 ;_animasyon_13+141
0x0C7E	0x3416 ;_animasyon_13+142
0x0C7F	0x3440 ;_animasyon_13+143
0x0C80	0x3429 ;_animasyon_13+144
0x0C81	0x3424 ;_animasyon_13+145
0x0C82	0x3455 ;_animasyon_13+146
0x0C83	0x348C ;_animasyon_13+147
0x0C84	0x34A9 ;_animasyon_13+148
0x0C85	0x3444 ;_animasyon_13+149
0x0C86	0x3416 ;_animasyon_13+150
0x0C87	0x3440 ;_animasyon_13+151
0x0C88	0x3429 ;_animasyon_13+152
0x0C89	0x340C ;_animasyon_13+153
0x0C8A	0x3455 ;_animasyon_13+154
0x0C8B	0x348C ;_animasyon_13+155
0x0C8C	0x34A9 ;_animasyon_13+156
0x0C8D	0x3444 ;_animasyon_13+157
0x0C8E	0x3416 ;_animasyon_13+158
0x0C8F	0x3440 ;_animasyon_13+159
0x0C90	0x3429 ;_animasyon_13+160
0x0C91	0x3404 ;_animasyon_13+161
0x0C92	0x345D ;_animasyon_13+162
0x0C93	0x348C ;_animasyon_13+163
0x0C94	0x34A9 ;_animasyon_13+164
0x0C95	0x3444 ;_animasyon_13+165
0x0C96	0x3416 ;_animasyon_13+166
0x0C97	0x3440 ;_animasyon_13+167
0x0C98	0x3429 ;_animasyon_13+168
0x0C99	0x3414 ;_animasyon_13+169
0x0C9A	0x3455 ;_animasyon_13+170
0x0C9B	0x348C ;_animasyon_13+171
0x0C9C	0x34A9 ;_animasyon_13+172
0x0C9D	0x3444 ;_animasyon_13+173
0x0C9E	0x3416 ;_animasyon_13+174
0x0C9F	0x3440 ;_animasyon_13+175
0x0CA0	0x3439 ;_animasyon_13+176
0x0CA1	0x3404 ;_animasyon_13+177
0x0CA2	0x3455 ;_animasyon_13+178
0x0CA3	0x348C ;_animasyon_13+179
0x0CA4	0x34A9 ;_animasyon_13+180
0x0CA5	0x3444 ;_animasyon_13+181
0x0CA6	0x3416 ;_animasyon_13+182
0x0CA7	0x3440 ;_animasyon_13+183
0x0CA8	0x3429 ;_animasyon_13+184
0x0CA9	0x3414 ;_animasyon_13+185
0x0CAA	0x3455 ;_animasyon_13+186
0x0CAB	0x348C ;_animasyon_13+187
0x0CAC	0x34A9 ;_animasyon_13+188
0x0CAD	0x3444 ;_animasyon_13+189
0x0CAE	0x3416 ;_animasyon_13+190
0x0CAF	0x3440 ;_animasyon_13+191
0x0CB0	0x3429 ;_animasyon_13+192
0x0CB1	0x3424 ;_animasyon_13+193
0x0CB2	0x3455 ;_animasyon_13+194
0x0CB3	0x348C ;_animasyon_13+195
0x0CB4	0x34A9 ;_animasyon_13+196
0x0CB5	0x3444 ;_animasyon_13+197
0x0CB6	0x3416 ;_animasyon_13+198
0x0CB7	0x3440 ;_animasyon_13+199
0x0CB8	0x3429 ;_animasyon_13+200
0x0CB9	0x3444 ;_animasyon_13+201
0x0CBA	0x3455 ;_animasyon_13+202
0x0CBB	0x348C ;_animasyon_13+203
0x0CBC	0x34A9 ;_animasyon_13+204
0x0CBD	0x3444 ;_animasyon_13+205
0x0CBE	0x3416 ;_animasyon_13+206
0x0CBF	0x3440 ;_animasyon_13+207
0x0CC0	0x3429 ;_animasyon_13+208
0x0CC1	0x3484 ;_animasyon_13+209
0x0CC2	0x3455 ;_animasyon_13+210
0x0CC3	0x348C ;_animasyon_13+211
0x0CC4	0x34A9 ;_animasyon_13+212
0x0CC5	0x3444 ;_animasyon_13+213
0x0CC6	0x3416 ;_animasyon_13+214
0x0CC7	0x3440 ;_animasyon_13+215
0x0CC8	0x3429 ;_animasyon_13+216
0x0CC9	0x3404 ;_animasyon_13+217
0x0CCA	0x34D5 ;_animasyon_13+218
0x0CCB	0x348C ;_animasyon_13+219
0x0CCC	0x34A9 ;_animasyon_13+220
0x0CCD	0x3444 ;_animasyon_13+221
0x0CCE	0x3416 ;_animasyon_13+222
0x0CCF	0x3440 ;_animasyon_13+223
0x0CD0	0x3429 ;_animasyon_13+224
0x0CD1	0x3484 ;_animasyon_13+225
0x0CD2	0x3455 ;_animasyon_13+226
0x0CD3	0x348C ;_animasyon_13+227
0x0CD4	0x34A9 ;_animasyon_13+228
0x0CD5	0x3444 ;_animasyon_13+229
0x0CD6	0x3416 ;_animasyon_13+230
0x0CD7	0x3440 ;_animasyon_13+231
0x0CD8	0x34A9 ;_animasyon_13+232
0x0CD9	0x3404 ;_animasyon_13+233
0x0CDA	0x3455 ;_animasyon_13+234
0x0CDB	0x348C ;_animasyon_13+235
0x0CDC	0x34A9 ;_animasyon_13+236
0x0CDD	0x3444 ;_animasyon_13+237
0x0CDE	0x3416 ;_animasyon_13+238
0x0CDF	0x3440 ;_animasyon_13+239
; end of _animasyon_13
;yenikodkendimin.c,133 :: _animasyon_8
0x0CE0	0x3470 ;_animasyon_8+0
0x0CE1	0x3400 ;_animasyon_8+1
0x0CE2	0x3400 ;_animasyon_8+2
0x0CE3	0x3400 ;_animasyon_8+3
0x0CE4	0x3400 ;_animasyon_8+4
0x0CE5	0x3400 ;_animasyon_8+5
0x0CE6	0x3402 ;_animasyon_8+6
0x0CE7	0x3400 ;_animasyon_8+7
0x0CE8	0x341C ;_animasyon_8+8
0x0CE9	0x3400 ;_animasyon_8+9
0x0CEA	0x3400 ;_animasyon_8+10
0x0CEB	0x3400 ;_animasyon_8+11
0x0CEC	0x3400 ;_animasyon_8+12
0x0CED	0x3400 ;_animasyon_8+13
0x0CEE	0x3402 ;_animasyon_8+14
0x0CEF	0x3400 ;_animasyon_8+15
0x0CF0	0x340E ;_animasyon_8+16
0x0CF1	0x3400 ;_animasyon_8+17
0x0CF2	0x3400 ;_animasyon_8+18
0x0CF3	0x3400 ;_animasyon_8+19
0x0CF4	0x3400 ;_animasyon_8+20
0x0CF5	0x3400 ;_animasyon_8+21
0x0CF6	0x3402 ;_animasyon_8+22
0x0CF7	0x3400 ;_animasyon_8+23
0x0CF8	0x3406 ;_animasyon_8+24
0x0CF9	0x3402 ;_animasyon_8+25
0x0CFA	0x3400 ;_animasyon_8+26
0x0CFB	0x3400 ;_animasyon_8+27
0x0CFC	0x3400 ;_animasyon_8+28
0x0CFD	0x3400 ;_animasyon_8+29
0x0CFE	0x3402 ;_animasyon_8+30
0x0CFF	0x3400 ;_animasyon_8+31
0x0D00	0x3402 ;_animasyon_8+32
0x0D01	0x3402 ;_animasyon_8+33
0x0D02	0x3402 ;_animasyon_8+34
0x0D03	0x3400 ;_animasyon_8+35
0x0D04	0x3400 ;_animasyon_8+36
0x0D05	0x3400 ;_animasyon_8+37
0x0D06	0x3402 ;_animasyon_8+38
0x0D07	0x3400 ;_animasyon_8+39
0x0D08	0x3400 ;_animasyon_8+40
0x0D09	0x3400 ;_animasyon_8+41
0x0D0A	0x3402 ;_animasyon_8+42
0x0D0B	0x3402 ;_animasyon_8+43
0x0D0C	0x3402 ;_animasyon_8+44
0x0D0D	0x3400 ;_animasyon_8+45
0x0D0E	0x3402 ;_animasyon_8+46
0x0D0F	0x3400 ;_animasyon_8+47
0x0D10	0x3400 ;_animasyon_8+48
0x0D11	0x3400 ;_animasyon_8+49
0x0D12	0x3400 ;_animasyon_8+50
0x0D13	0x3402 ;_animasyon_8+51
0x0D14	0x3402 ;_animasyon_8+52
0x0D15	0x3402 ;_animasyon_8+53
0x0D16	0x3402 ;_animasyon_8+54
0x0D17	0x3400 ;_animasyon_8+55
0x0D18	0x3400 ;_animasyon_8+56
0x0D19	0x3400 ;_animasyon_8+57
0x0D1A	0x3400 ;_animasyon_8+58
0x0D1B	0x3402 ;_animasyon_8+59
0x0D1C	0x3402 ;_animasyon_8+60
0x0D1D	0x3422 ;_animasyon_8+61
0x0D1E	0x3402 ;_animasyon_8+62
0x0D1F	0x3400 ;_animasyon_8+63
0x0D20	0x3400 ;_animasyon_8+64
0x0D21	0x3400 ;_animasyon_8+65
0x0D22	0x3400 ;_animasyon_8+66
0x0D23	0x3400 ;_animasyon_8+67
0x0D24	0x3402 ;_animasyon_8+68
0x0D25	0x3422 ;_animasyon_8+69
0x0D26	0x3406 ;_animasyon_8+70
0x0D27	0x3400 ;_animasyon_8+71
0x0D28	0x3400 ;_animasyon_8+72
0x0D29	0x3400 ;_animasyon_8+73
0x0D2A	0x3400 ;_animasyon_8+74
0x0D2B	0x3400 ;_animasyon_8+75
0x0D2C	0x3400 ;_animasyon_8+76
0x0D2D	0x3422 ;_animasyon_8+77
0x0D2E	0x340E ;_animasyon_8+78
0x0D2F	0x3400 ;_animasyon_8+79
0x0D30	0x3400 ;_animasyon_8+80
0x0D31	0x3400 ;_animasyon_8+81
0x0D32	0x3400 ;_animasyon_8+82
0x0D33	0x3400 ;_animasyon_8+83
0x0D34	0x3400 ;_animasyon_8+84
0x0D35	0x3420 ;_animasyon_8+85
0x0D36	0x341E ;_animasyon_8+86
0x0D37	0x3400 ;_animasyon_8+87
0x0D38	0x3400 ;_animasyon_8+88
0x0D39	0x3400 ;_animasyon_8+89
0x0D3A	0x3400 ;_animasyon_8+90
0x0D3B	0x3400 ;_animasyon_8+91
0x0D3C	0x3400 ;_animasyon_8+92
0x0D3D	0x3420 ;_animasyon_8+93
0x0D3E	0x343C ;_animasyon_8+94
0x0D3F	0x3400 ;_animasyon_8+95
0x0D40	0x3400 ;_animasyon_8+96
0x0D41	0x3400 ;_animasyon_8+97
0x0D42	0x3400 ;_animasyon_8+98
0x0D43	0x3400 ;_animasyon_8+99
0x0D44	0x3420 ;_animasyon_8+100
0x0D45	0x3420 ;_animasyon_8+101
0x0D46	0x3438 ;_animasyon_8+102
0x0D47	0x3400 ;_animasyon_8+103
0x0D48	0x3401 ;_animasyon_8+104
0x0D49	0x3400 ;_animasyon_8+105
0x0D4A	0x3400 ;_animasyon_8+106
0x0D4B	0x3400 ;_animasyon_8+107
0x0D4C	0x3420 ;_animasyon_8+108
0x0D4D	0x3420 ;_animasyon_8+109
0x0D4E	0x3438 ;_animasyon_8+110
0x0D4F	0x3400 ;_animasyon_8+111
0x0D50	0x3401 ;_animasyon_8+112
0x0D51	0x3400 ;_animasyon_8+113
0x0D52	0x3420 ;_animasyon_8+114
0x0D53	0x3420 ;_animasyon_8+115
0x0D54	0x3420 ;_animasyon_8+116
0x0D55	0x3420 ;_animasyon_8+117
0x0D56	0x3400 ;_animasyon_8+118
0x0D57	0x3400 ;_animasyon_8+119
0x0D58	0x3421 ;_animasyon_8+120
0x0D59	0x3420 ;_animasyon_8+121
0x0D5A	0x3420 ;_animasyon_8+122
0x0D5B	0x3420 ;_animasyon_8+123
0x0D5C	0x3400 ;_animasyon_8+124
0x0D5D	0x3400 ;_animasyon_8+125
0x0D5E	0x3400 ;_animasyon_8+126
0x0D5F	0x3400 ;_animasyon_8+127
0x0D60	0x3439 ;_animasyon_8+128
0x0D61	0x3420 ;_animasyon_8+129
0x0D62	0x3400 ;_animasyon_8+130
0x0D63	0x3400 ;_animasyon_8+131
0x0D64	0x3400 ;_animasyon_8+132
0x0D65	0x3400 ;_animasyon_8+133
0x0D66	0x3400 ;_animasyon_8+134
0x0D67	0x3400 ;_animasyon_8+135
0x0D68	0x341F ;_animasyon_8+136
0x0D69	0x3400 ;_animasyon_8+137
0x0D6A	0x3400 ;_animasyon_8+138
0x0D6B	0x3400 ;_animasyon_8+139
0x0D6C	0x3400 ;_animasyon_8+140
0x0D6D	0x3400 ;_animasyon_8+141
0x0D6E	0x3400 ;_animasyon_8+142
0x0D6F	0x3400 ;_animasyon_8+143
0x0D70	0x3407 ;_animasyon_8+144
0x0D71	0x3403 ;_animasyon_8+145
0x0D72	0x3400 ;_animasyon_8+146
0x0D73	0x3400 ;_animasyon_8+147
0x0D74	0x3440 ;_animasyon_8+148
0x0D75	0x3400 ;_animasyon_8+149
0x0D76	0x3400 ;_animasyon_8+150
0x0D77	0x3400 ;_animasyon_8+151
0x0D78	0x3401 ;_animasyon_8+152
0x0D79	0x340F ;_animasyon_8+153
0x0D7A	0x3400 ;_animasyon_8+154
0x0D7B	0x3400 ;_animasyon_8+155
0x0D7C	0x3440 ;_animasyon_8+156
0x0D7D	0x3400 ;_animasyon_8+157
0x0D7E	0x3400 ;_animasyon_8+158
0x0D7F	0x3400 ;_animasyon_8+159
0x0D80	0x3400 ;_animasyon_8+160
0x0D81	0x343E ;_animasyon_8+161
0x0D82	0x3400 ;_animasyon_8+162
0x0D83	0x3400 ;_animasyon_8+163
0x0D84	0x3440 ;_animasyon_8+164
0x0D85	0x3400 ;_animasyon_8+165
0x0D86	0x3400 ;_animasyon_8+166
0x0D87	0x3400 ;_animasyon_8+167
0x0D88	0x3400 ;_animasyon_8+168
0x0D89	0x3478 ;_animasyon_8+169
0x0D8A	0x3440 ;_animasyon_8+170
0x0D8B	0x3400 ;_animasyon_8+171
0x0D8C	0x3440 ;_animasyon_8+172
0x0D8D	0x3400 ;_animasyon_8+173
0x0D8E	0x3400 ;_animasyon_8+174
0x0D8F	0x3400 ;_animasyon_8+175
0x0D90	0x3400 ;_animasyon_8+176
0x0D91	0x3470 ;_animasyon_8+177
0x0D92	0x3440 ;_animasyon_8+178
0x0D93	0x3440 ;_animasyon_8+179
0x0D94	0x3440 ;_animasyon_8+180
0x0D95	0x3400 ;_animasyon_8+181
0x0D96	0x3400 ;_animasyon_8+182
0x0D97	0x3400 ;_animasyon_8+183
; end of _animasyon_8
;yenikodkendimin.c,59 :: _animasyon_5
0x0D98	0x340F ;_animasyon_5+0
0x0D99	0x3400 ;_animasyon_5+1
0x0D9A	0x3400 ;_animasyon_5+2
0x0D9B	0x3400 ;_animasyon_5+3
0x0D9C	0x3400 ;_animasyon_5+4
0x0D9D	0x3400 ;_animasyon_5+5
0x0D9E	0x3400 ;_animasyon_5+6
0x0D9F	0x3400 ;_animasyon_5+7
0x0DA0	0x34FF ;_animasyon_5+8
0x0DA1	0x3400 ;_animasyon_5+9
0x0DA2	0x3400 ;_animasyon_5+10
0x0DA3	0x3400 ;_animasyon_5+11
0x0DA4	0x3400 ;_animasyon_5+12
0x0DA5	0x3400 ;_animasyon_5+13
0x0DA6	0x3400 ;_animasyon_5+14
0x0DA7	0x3400 ;_animasyon_5+15
0x0DA8	0x34FF ;_animasyon_5+16
0x0DA9	0x3480 ;_animasyon_5+17
0x0DAA	0x3480 ;_animasyon_5+18
0x0DAB	0x3480 ;_animasyon_5+19
0x0DAC	0x3400 ;_animasyon_5+20
0x0DAD	0x3400 ;_animasyon_5+21
0x0DAE	0x3400 ;_animasyon_5+22
0x0DAF	0x3400 ;_animasyon_5+23
0x0DB0	0x34FF ;_animasyon_5+24
0x0DB1	0x3480 ;_animasyon_5+25
0x0DB2	0x3480 ;_animasyon_5+26
0x0DB3	0x3480 ;_animasyon_5+27
0x0DB4	0x3480 ;_animasyon_5+28
0x0DB5	0x3480 ;_animasyon_5+29
0x0DB6	0x3480 ;_animasyon_5+30
0x0DB7	0x3480 ;_animasyon_5+31
0x0DB8	0x34FF ;_animasyon_5+32
0x0DB9	0x3480 ;_animasyon_5+33
0x0DBA	0x3480 ;_animasyon_5+34
0x0DBB	0x3480 ;_animasyon_5+35
0x0DBC	0x3480 ;_animasyon_5+36
0x0DBD	0x3480 ;_animasyon_5+37
0x0DBE	0x3480 ;_animasyon_5+38
0x0DBF	0x34F0 ;_animasyon_5+39
0x0DC0	0x34FF ;_animasyon_5+40
0x0DC1	0x3480 ;_animasyon_5+41
0x0DC2	0x3480 ;_animasyon_5+42
0x0DC3	0x3480 ;_animasyon_5+43
0x0DC4	0x3480 ;_animasyon_5+44
0x0DC5	0x3480 ;_animasyon_5+45
0x0DC6	0x3480 ;_animasyon_5+46
0x0DC7	0x34FF ;_animasyon_5+47
0x0DC8	0x34FF ;_animasyon_5+48
0x0DC9	0x3480 ;_animasyon_5+49
0x0DCA	0x3480 ;_animasyon_5+50
0x0DCB	0x3480 ;_animasyon_5+51
0x0DCC	0x3481 ;_animasyon_5+52
0x0DCD	0x3481 ;_animasyon_5+53
0x0DCE	0x3481 ;_animasyon_5+54
0x0DCF	0x34FF ;_animasyon_5+55
0x0DD0	0x34FF ;_animasyon_5+56
0x0DD1	0x3481 ;_animasyon_5+57
0x0DD2	0x3481 ;_animasyon_5+58
0x0DD3	0x3481 ;_animasyon_5+59
0x0DD4	0x3481 ;_animasyon_5+60
0x0DD5	0x3481 ;_animasyon_5+61
0x0DD6	0x3481 ;_animasyon_5+62
0x0DD7	0x34FF ;_animasyon_5+63
0x0DD8	0x34FF ;_animasyon_5+64
0x0DD9	0x348F ;_animasyon_5+65
0x0DDA	0x3481 ;_animasyon_5+66
0x0DDB	0x3481 ;_animasyon_5+67
0x0DDC	0x3481 ;_animasyon_5+68
0x0DDD	0x3481 ;_animasyon_5+69
0x0DDE	0x3481 ;_animasyon_5+70
0x0DDF	0x34FF ;_animasyon_5+71
0x0DE0	0x34FF ;_animasyon_5+72
0x0DE1	0x34FF ;_animasyon_5+73
0x0DE2	0x3481 ;_animasyon_5+74
0x0DE3	0x3481 ;_animasyon_5+75
0x0DE4	0x3481 ;_animasyon_5+76
0x0DE5	0x3481 ;_animasyon_5+77
0x0DE6	0x3481 ;_animasyon_5+78
0x0DE7	0x34FF ;_animasyon_5+79
0x0DE8	0x34FF ;_animasyon_5+80
0x0DE9	0x34FF ;_animasyon_5+81
0x0DEA	0x34C1 ;_animasyon_5+82
0x0DEB	0x34C1 ;_animasyon_5+83
0x0DEC	0x34C1 ;_animasyon_5+84
0x0DED	0x3481 ;_animasyon_5+85
0x0DEE	0x3481 ;_animasyon_5+86
0x0DEF	0x34FF ;_animasyon_5+87
0x0DF0	0x34FF ;_animasyon_5+88
0x0DF1	0x34FF ;_animasyon_5+89
0x0DF2	0x34C1 ;_animasyon_5+90
0x0DF3	0x34C1 ;_animasyon_5+91
0x0DF4	0x34C1 ;_animasyon_5+92
0x0DF5	0x34C1 ;_animasyon_5+93
0x0DF6	0x34C1 ;_animasyon_5+94
0x0DF7	0x34FF ;_animasyon_5+95
0x0DF8	0x34FF ;_animasyon_5+96
0x0DF9	0x34FF ;_animasyon_5+97
0x0DFA	0x34C1 ;_animasyon_5+98
0x0DFB	0x34C1 ;_animasyon_5+99
0x0DFC	0x34C1 ;_animasyon_5+100
0x0DFD	0x34C1 ;_animasyon_5+101
0x0DFE	0x34F9 ;_animasyon_5+102
0x0DFF	0x34FF ;_animasyon_5+103
0x0E00	0x34FF ;_animasyon_5+104
0x0E01	0x34FF ;_animasyon_5+105
0x0E02	0x34C1 ;_animasyon_5+106
0x0E03	0x34C1 ;_animasyon_5+107
0x0E04	0x34C1 ;_animasyon_5+108
0x0E05	0x34C1 ;_animasyon_5+109
0x0E06	0x34FF ;_animasyon_5+110
0x0E07	0x34FF ;_animasyon_5+111
0x0E08	0x34FF ;_animasyon_5+112
0x0E09	0x34FF ;_animasyon_5+113
0x0E0A	0x34C1 ;_animasyon_5+114
0x0E0B	0x34C3 ;_animasyon_5+115
0x0E0C	0x34C3 ;_animasyon_5+116
0x0E0D	0x34C3 ;_animasyon_5+117
0x0E0E	0x34FF ;_animasyon_5+118
0x0E0F	0x34FF ;_animasyon_5+119
0x0E10	0x34FF ;_animasyon_5+120
0x0E11	0x34FF ;_animasyon_5+121
0x0E12	0x34CF ;_animasyon_5+122
0x0E13	0x34C3 ;_animasyon_5+123
0x0E14	0x34C3 ;_animasyon_5+124
0x0E15	0x34C3 ;_animasyon_5+125
0x0E16	0x34FF ;_animasyon_5+126
0x0E17	0x34FF ;_animasyon_5+127
0x0E18	0x34FF ;_animasyon_5+128
0x0E19	0x34FF ;_animasyon_5+129
0x0E1A	0x34FF ;_animasyon_5+130
0x0E1B	0x34E3 ;_animasyon_5+131
0x0E1C	0x34C3 ;_animasyon_5+132
0x0E1D	0x34C3 ;_animasyon_5+133
0x0E1E	0x34FF ;_animasyon_5+134
0x0E1F	0x34FF ;_animasyon_5+135
0x0E20	0x34FF ;_animasyon_5+136
0x0E21	0x34FF ;_animasyon_5+137
0x0E22	0x34FF ;_animasyon_5+138
0x0E23	0x34E3 ;_animasyon_5+139
0x0E24	0x34E3 ;_animasyon_5+140
0x0E25	0x34F3 ;_animasyon_5+141
0x0E26	0x34FF ;_animasyon_5+142
0x0E27	0x34FF ;_animasyon_5+143
0x0E28	0x34FF ;_animasyon_5+144
0x0E29	0x34FF ;_animasyon_5+145
0x0E2A	0x34FF ;_animasyon_5+146
0x0E2B	0x34E3 ;_animasyon_5+147
0x0E2C	0x34E7 ;_animasyon_5+148
0x0E2D	0x34FF ;_animasyon_5+149
0x0E2E	0x34FF ;_animasyon_5+150
0x0E2F	0x34FF ;_animasyon_5+151
0x0E30	0x34FF ;_animasyon_5+152
0x0E31	0x34FF ;_animasyon_5+153
0x0E32	0x34FF ;_animasyon_5+154
0x0E33	0x34EF ;_animasyon_5+155
0x0E34	0x34E7 ;_animasyon_5+156
0x0E35	0x34FF ;_animasyon_5+157
0x0E36	0x34FF ;_animasyon_5+158
0x0E37	0x34FF ;_animasyon_5+159
0x0E38	0x34FF ;_animasyon_5+160
0x0E39	0x34FF ;_animasyon_5+161
0x0E3A	0x34FF ;_animasyon_5+162
0x0E3B	0x34FF ;_animasyon_5+163
0x0E3C	0x34FF ;_animasyon_5+164
0x0E3D	0x34FF ;_animasyon_5+165
0x0E3E	0x34FF ;_animasyon_5+166
0x0E3F	0x34FF ;_animasyon_5+167
; end of _animasyon_5
;yenikodkendimin.c,268 :: _animasyon_12
0x0E40	0x34FF ;_animasyon_12+0
0x0E41	0x34FF ;_animasyon_12+1
0x0E42	0x34FF ;_animasyon_12+2
0x0E43	0x34E7 ;_animasyon_12+3
0x0E44	0x34E7 ;_animasyon_12+4
0x0E45	0x34FF ;_animasyon_12+5
0x0E46	0x34FF ;_animasyon_12+6
0x0E47	0x34FF ;_animasyon_12+7
0x0E48	0x34FF ;_animasyon_12+8
0x0E49	0x34FF ;_animasyon_12+9
0x0E4A	0x34FF ;_animasyon_12+10
0x0E4B	0x34E7 ;_animasyon_12+11
0x0E4C	0x34E7 ;_animasyon_12+12
0x0E4D	0x34DF ;_animasyon_12+13
0x0E4E	0x34FF ;_animasyon_12+14
0x0E4F	0x34FF ;_animasyon_12+15
0x0E50	0x34FF ;_animasyon_12+16
0x0E51	0x34FF ;_animasyon_12+17
0x0E52	0x34DF ;_animasyon_12+18
0x0E53	0x34E7 ;_animasyon_12+19
0x0E54	0x34E7 ;_animasyon_12+20
0x0E55	0x34DF ;_animasyon_12+21
0x0E56	0x34FF ;_animasyon_12+22
0x0E57	0x34FF ;_animasyon_12+23
0x0E58	0x34FF ;_animasyon_12+24
0x0E59	0x34FF ;_animasyon_12+25
0x0E5A	0x34DB ;_animasyon_12+26
0x0E5B	0x34E7 ;_animasyon_12+27
0x0E5C	0x34E7 ;_animasyon_12+28
0x0E5D	0x34DF ;_animasyon_12+29
0x0E5E	0x34FF ;_animasyon_12+30
0x0E5F	0x34FF ;_animasyon_12+31
0x0E60	0x34FF ;_animasyon_12+32
0x0E61	0x34FF ;_animasyon_12+33
0x0E62	0x34DB ;_animasyon_12+34
0x0E63	0x34E7 ;_animasyon_12+35
0x0E64	0x34E7 ;_animasyon_12+36
0x0E65	0x34DB ;_animasyon_12+37
0x0E66	0x34FF ;_animasyon_12+38
0x0E67	0x34FF ;_animasyon_12+39
0x0E68	0x34FF ;_animasyon_12+40
0x0E69	0x34FF ;_animasyon_12+41
0x0E6A	0x34DB ;_animasyon_12+42
0x0E6B	0x34E7 ;_animasyon_12+43
0x0E6C	0x34E7 ;_animasyon_12+44
0x0E6D	0x34DB ;_animasyon_12+45
0x0E6E	0x34BF ;_animasyon_12+46
0x0E6F	0x34FF ;_animasyon_12+47
0x0E70	0x34FF ;_animasyon_12+48
0x0E71	0x34BF ;_animasyon_12+49
0x0E72	0x34DB ;_animasyon_12+50
